
## .
delivery.py | 87L in=0 out=0  | main; check_runtime
sessions.py | 166L in=1 out=7  | RunRequestSessionService()[persistent_session_for_run,provider_continuation_for_run,latest_completed_run_for_session,sync_provider_conversation_id,persistent_session_ref_for_run]; sdk_continuation_last_response_id; sdk_continuation_conversation_id
tracing.py | 132L in=1 out=5  | agent_run_tracing; trace_metadata_for_agent_run; agent_run_workflow_name; agent_run_trace_group_id; team_trace_metadata; optional_trace_string

## domains/orchestration/runs
activity.py | 102L in=4 out=1  | run_activity; activity_phase; activity_label; activity_since; activity_recommended_action
authorization_snapshot.py | 296L in=1 out=15  | RunAuthorizationSnapshotService()[build_authorization_snapshot,model_provider_snapshot,model_provider_blocked_details]; model_api; runtime_policy_snapshot
cancellation.py | 64L in=1 out=2  | DatabaseRunCancellation()[for_session,is_cancelled,wait_cancelled]
contracts.py | 86L in=2 out=2  | AgentRunResponse(TimestampedModel)[]; RunEventResponse(ORMModel)[]; AgentRunProjectSnapshotResponse(ORMModel)[]; AgentRunProjectIOStateResponse(TimestampedModel)[]
control.py | 458L in=6 out=16 COMMITS=5 | StaleRunRecoverySummary()[]; RunControlService()[cancel_task,cancel_run,retry_failed_run,recover_stale_running_runs,recover_stale_worker_runs,requeue_stale_run,requeue_interrupted_tool_run,fail_recovered_run,release_reservations,terminal_states]; stale_recovery_anchor; stale_recovery_failure_message
eligibility.py | 293L in=2 out=11  | RunEligibilityService()[next_eligible_steps,workspace_eligible_steps,team_eligible_steps,step_has_active_run,task_has_open_team_work,dependencies_satisfied,completed_step_summaries]
event_writer.py | 39L in=4 out=3  | RunEventWriter()[append]
events.py | 310L in=17 out=11  | RunEventRecorder()[append_event,append_run_claimed_event,append_context_built_event,append_model_request_started_event,append_model_response_received_event,append_model_request_failed_event,append_model_provider_used_event,append_model_provider_unavailable_event,append_model_provider_fallback_selected_event,append_model_provider_fallback_unavailable_event,append_team_runtime_model_provider_event]; optional_string_from_metadata; safe_routing_metadata
execution.py | 577L in=1 out=32 COMMITS=2 | RunExecutionDependencies()[]; RunExecutionService()[run_agent,run_agent_sync]; _NoopLock()[]
job_routing.py | 53L in=1 out=5  | RunJobRoutingService()[routing,priority]
lifecycle.py | 483L in=2 out=23  | RunLifecycleCallbacks()[]; RunLifecycleService()[mark_run_started,mark_run_waiting_runtime,mark_run_waiting_approval,mark_run_waiting_subworkflow,mark_run_completed,mark_run_failed,mark_run_recovered_failed,mark_run_cancelled,record_worker_cancel_requested,terminal_states,agent_result_waiting_runtime,mark_step_completed,append_manager_planning_completed_message,task_message_exists,append_task_message]; NoopLifecycleContext()[]
memory.py | 63L in=1 out=7  | RunMemoryCompletionService()[capture,capture_failed,capture_task_completed,expire_working]
models.py | 116L in=146 out=1  | authorization_snapshot_fingerprint; AgentRun(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; RunEvent(UUIDPrimaryKeyMixin,Base)[]; AgentRunStateSnapshot(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
queries.py | 93L in=13 out=3  | active_task_ids_by_agent; task_for_run; authorization_snapshot_for_run; latest_events_by_run; run_events_for_runs
resources.py | 341L in=6 out=9  | positive_numeric_usage; positive_int_usage; scheduler_numeric_limits; step_resource_requirements; merge_usage_max; merge_workspace_slot_usage; RunProfileLookup()[for_step]; RunReservationBundle()[]; RunResourceReservationService()[reserve_for_step,attach_to_run,release_bundle,release_for_run,runtime_space_usage,workspace_usage]
result_payloads.py | 49L in=3 out=1  | run_output_payload; json_object_from_text; json_safe_object
runtime_authorization.py | 743L in=8 out=9  | RunRuntimeAuthorizationError(ValueError)[]; ResolvedRunRuntimeBinding()[as_snapshot,as_runtime_context]; RunRuntimeAuthorizationService()[resolve_for_snapshot,validate_for_run]; runtime_binding_for_snapshot; _runtime_resource_grants; _file_resource_ids; _catalog_resources; _catalog_has_stdio_tool; _catalog_for_snapshot; _snapshot_file_scope_ids; _runtime_policy_disables_network; _uuid_set; _required_uuid; _optional_uuid; _only
runtime_event_messages.py | 74L in=1 out=6  | RunRuntimeEventMessageMapper()[map]
runtime_metadata.py | 76L in=1 out=6  | RunRuntimeMetadataBuilder()[build]; _catalog_fingerprint; _runtime_binding_metadata
service.py | 370L in=20 out=25  | RunOrchestrationService()[create_queued_run_for_task,enqueue_run,schedule_workspace_steps,schedule_team_steps]; build_default_queue
state.py | 45L in=11 out=2  | RunTransition()[]; RunStateService()[transition]
status.py | 50L in=35 out=0  | RunStatus(StrEnum)[]; can_transition_run; require_run_transition
task_progress.py | 133L in=1 out=3  | TaskProgressUpdate()[]; task_progress_from_output; deep_merge_dict; _progress_state_dict; _json_safe_progress_value; RunTaskProgressService()[apply_from_agent_output]
terminal_state.py | 140L in=2 out=12  | RunTerminalStateService()[mark_run_cancelled,mark_run_recovered_failed,record_worker_cancel_requested]
tool_authorization.py | 579L in=2 out=9  | AgentToolPolicy()[]; AgentToolAuthorizationSnapshotService()[build]; hydrate_agent_tools; _hydrate_level; _agent_tool_policy; _intersect_catalog; _merge_policy_item; _tool_has_required_resource; _descriptor_key; _resource_key; _object_list; _uuid_list; _bounded_int; _agent_tool_name; _require_same_provider_family

## domains/orchestration/tasks
contracts.py | 38L in=5 out=0  | TaskCorrectionRequest(BaseModel)[]; TaskControlActionRequest(BaseModel)[]; TaskDeliveryDecisionRequest(BaseModel)[]
event_outbox.py | 128L in=2 out=3 COMMITS=2 | TaskEventOutboxPublishSummary()[]; TaskEventOutboxService()[enqueue]; TaskEventOutboxPublisher()[publish_pending]; _truncate_error
events.py | 222L in=4 out=0  | TaskEvent()[as_dict]; TaskEventBus(Protocol)[publish,read]; RedisTaskEventBus()[publish,read]; _event_from_fields; _with_event_identity; _identity_value; _decode_payload; _decode_datetime; _stream_id_gt; _stream_id_tuple; _to_text
feedback.py | 55L in=1 out=3 COMMITS=1 | TaskFeedbackService()[record]
message_append.py | 188L in=19 out=3  | TaskMessageAppendRequest()[]; TaskMessageAppendService()[append,append_for_task,append_request]; _is_sequence_collision; _message_created_payload
models.py | 271L in=163 out=1  | Task(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; TaskStep(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; TaskTransfer(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; TaskMessage(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; TaskEventOutbox(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
service.py | 53L in=18 out=2  | TaskTransition()[]; TaskStateService()[reset_to_draft,transition]
status.py | 62L in=21 out=0  | TaskStatus(StrEnum)[]; can_transition_task; require_task_transition
step_service.py | 58L in=9 out=2  | step_message_payload; TaskStepTransition()[]; TaskStepStateService()[transition]
step_status.py | 54L in=10 out=0  | TaskStepStatus(StrEnum)[]; can_transition_step; require_step_transition

## domains/orchestration/tasks/collaboration
recovery.py | 228L in=0 out=6 COMMITS=1 | TaskCollaborationRecoveryService()[get_plan,apply_plan]
recovery_plan.py | 288L in=1 out=2  | build_recovery_plan; recovery_plan_item; dedupe_recovery_plan; filter_recovery_plan; skipped_recovery_plan_items; recovery_plan_summary; recovery_plan_status; recovery_apply_status; dry_run_recovery_result; needs_manager_review; recovery_instruction; uuid_list
state.py | 321L in=1 out=4  | CollaborationParticipant(TypedDict)[]; TaskCollaborationStateService()[get_state]; _collaboration_phases; _manager_phase_payload; _handoff_phase_status; _handoff_phase_blockers; _handoff_phase_actions; _manager_phase_actions; _handoff_items; _participants; _blocked_reasons; _recommended_actions; _protocol_status; _uuid_list

## domains/orchestration/tasks/control
diagnostics.py | 269L in=1 out=8  | TaskControlDiagnosticsService()[get_diagnostics]; _status; _recommended_actions; _is_task_control_paused_step; _is_pause_cancelled_run; _is_resume_scheduled_run; _step_payload; _run_payload; _message_payload; _worker_cancel_request_payload; _int
execution.py | 141L in=2 out=10  | TaskControlExecutionService()[cancel_active_runs,block_schedulable_steps,unblock_paused_steps,schedule_task_work]
messages.py | 36L in=1 out=2  | TaskControlMessageWriter()[append_control_message]
service.py | 368L in=1 out=13 COMMITS=3 | TaskControlService()[apply_action]; task_control_response
state.py | 18L in=3 out=1  | task_control_state; with_task_control_state

## domains/orchestration/tasks/delivery
correction_diagnostics.py | 277L in=1 out=6  | TaskCorrectionDiagnosticsService()[get_diagnostics]; _summary; _correction_status; _blocked_reasons; _step_payload; _run_payload; _artifact_payload
corrections.py | 290L in=3 out=10 COMMITS=2 | TaskCorrectionResult()[]; TaskCorrectionService()[create_correction]; _step_title; _expected_artifacts; _assigned_agent_profile_id
decisions.py | 354L in=1 out=12 COMMITS=2 | TaskDeliveryDecisionService()[apply_decision]; _final_output_from_decision
plan_lifecycle.py | 302L in=1 out=14 COMMITS=2 | TaskPlanRetryCommand()[]; TaskPlanRegenerateCommand()[]; TaskPlanLifecycleService()[retry_task_plan,regenerate_task_plan]
review.py | 270L in=2 out=4  | TaskDeliveryReviewService()[get_review]; _step_review; _artifact_summary; _summary; _delivery_status; _recommended_actions; _artifacts_by_step_id; _latest_artifacts_by_type; _review_status_counts; _artifact_type_counts; _agent_summary

## domains/orchestration/tasks/execution
diagnostics.py | 395L in=6 out=11  | TaskExecutionDiagnosticsService()[get_diagnostics,list_handoff_queue]; _approval_state_payload; _step_diagnostics; _has_pending_approval
handoff.py | 129L in=1 out=2  | handoff_queue_item; handoff_needs_attention; handoff_queue_summary; handoff_queue_team_action_plan; uuid_values; string_values
payloads.py | 300L in=1 out=4  | build_step_payload; dependency_state_for_step; downstream_map; handoff_state; _has_handoff_blocker; handoff_status; handoff_recommended_actions; step_blocked_reasons; assignment_status; agent_payload; run_payload; uuid_list_from_dependencies

## domains/orchestration/tasks/management
contracts.py | 93L in=8 out=1  | TaskOperatorActionResult(TypedDict)[]; ManagerSteps(TypedDict)[]; ManagerAgent(TypedDict)[]; ManagerInfo(TypedDict)[]; ManagerSummary(TypedDict)[]; FollowUpCycle(TypedDict)[]; ManagerDiagnostics(TypedDict)[]; ManagerQueueItem(TypedDict)[]
diagnostics.py | 245L in=7 out=7  | TaskManagerDiagnosticsService()[get_diagnostics,list_manager_queue]; _manager_steps; _review_mode; _agent_payload
lifecycle.py | 304L in=1 out=3  | handoff_chain; acceptance_payload; follow_up_cycles; blocked_reasons; acceptance_blockers; cycle_blockers; follow_up_chain_blockers; matching_follow_up_message; overall_status; phase_status; cycle_status; acceptance_status; decision_from_message; message_summary; uuid_or_none; step_id
queue.py | 157L in=1 out=4  | manager_queue_item; manager_queue_summary; manager_queue_team_action_plan; manager_status_for_queue; pending_manager_phase; recommended_manager_actions; int_dict
review_requests.py | 92L in=1 out=4  | ManagerReviewRequestService()[request_manager_review]

## domains/orchestration/tasks/observation
cards.py | 202L in=2 out=6  | TaskObservationOverviewCards()[build]; TaskObservationTimelineCards()[build]; TaskObservationArtifactCards()[build]; TaskObservationReviewCards()[build]; step_card; agent_payload; safe_message_payload; status_from_message_type; review_event_status
domain.py | 403L in=1 out=2  | AigcMetrics(TypedDict)[]; NovelMetrics(TypedDict)[]; ResearchMetrics(TypedDict)[]; SoftwareMetrics(TypedDict)[]; count_items; present; int_value; TaskObservationDomainCards()[domain_section]; _domain_attention_status; _aigc_recommended_actions; _novel_recommended_actions; _research_recommended_actions; _software_recommended_actions
live_status.py | 256L in=2 out=5  | TaskLiveStatusService()[get_status]; _agent_summary; _event_summary
models.py | 22L in=2 out=4  | TaskObservationRecords()[]
monitor.py | 284L in=0 out=8  | TaskExecutionStatusService()[get_status]; _overall_status; _current_focus; _step_focus; _blocked_reasons; _recommended_actions; _manager_recommended_actions; _list; _dedupe_action_items
quality_cards.py | 160L in=1 out=4  | TaskObservationQualityCards()[build,revision_history_cards,risk_flag_cards]; risk_flags_from_payload
repository.py | 102L in=1 out=6  | TaskObservationRepository()[get_records,list_steps,list_runs,list_messages,list_artifacts,agent_map]
sections.py | 152L in=1 out=7  | TaskObservationSectionBuilder()[sections,overview_section,timeline_section,artifact_section,review_section,quality_section,revision_history_cards,risk_flag_cards,summary,step_card]
service.py | 69L in=1 out=4  | TaskObservationService()[get_observation]; resolve_view_type
timeline.py | 223L in=2 out=7  | TaskTimelineService()[get_timeline]
timeline_events.py | 300L in=1 out=6  | step_timeline_event; run_timeline_events; run_event_timeline_event; message_timeline_event; artifact_timeline_event; run_metadata; run_scope_snapshot_summary; message_summary; phase_for_event_type; status_for_event_type; agent_payload; timeline_event_sort_key
transcript.py | 247L in=0 out=3  | TaskInteractionTranscriptService()[get_transcript]; _transcript_item; _participants; _source; _phase; _agent_summary; _step_summary; _run_summary

## domains/orchestration/tasks/operations
action_recording.py | 69L in=1 out=4  | TaskOperatorActionRecorder()[append_message,record_audit]
actions.py | 312L in=4 out=10 COMMITS=1 | TaskOperatorActionService()[apply_action]
dependencies.py | 76L in=3 out=1  | completed_source_steps; dependency_step_ids; without_blocking_keys; manager_agent_id
ownership.py | 41L in=3 out=1  | is_platform_owned_step; task_owner_can_execute_step; owner_version; uuid_text
queue_actions.py | 19L in=2 out=0  | TeamQueueActionPlan(TypedDict)[]; append_unique_uuid
transfers.py | 746L in=1 out=15 COMMITS=3 | TaskTransferError(ValueError)[]; TaskTransferCommand()[]; TaskTransferDecision()[]; TaskTransferService()[request_transfer,accept_transfer,reject_transfer,list_transfers]; _step_package; _run_package; _artifact_package; _memory_package; _bounded_text
workspace.py | 293L in=2 out=13 COMMITS=1 | TaskCreateCommand()[]; WorkspaceTaskService()[list_tasks,create_task,create_subworkflow_task,get_task]; _task_payload; _uuid_or_none

## domains/orchestration/workflows
statuses.py | 25L in=25 out=1  | 

## domains/orchestration/workflows/definitions
blocked_reasons.py | 64L in=3 out=0  | BlockedReasonExplanation()[]; explain_blocked_reason; _split_resource_key; _normalize_blocked_reason_code
commands.py | 68L in=2 out=1  | OrchestrationDefinitionCreate(BaseModel)[]; OrchestrationEditScope(BaseModel)[validate_node_ids,validate_edge_ids]; OrchestrationDefinitionUpdate(BaseModel)[require_change]
conditions.py | 386L in=6 out=1  | ConditionValidationError(ValueError)[]; ConditionEvaluation()[]; validate_condition; condition_step_references; evaluate_task_step_condition; _validate; _evaluate; _resolve_path; _step_for_path; _step_reference_key; _walk; _compare; _contains; _valid_path
contracts.py | 206L in=10 out=2  | WorkflowCondition(BaseModel)[validate_shape]; McpToolSelection(BaseModel)[]; WorkflowDataBinding(BaseModel)[validate_binding]; WorkflowNode(BaseModel)[validate_node_policy]
data.py | 126L in=3 out=3  | WorkflowDataBindingError(ValueError)[]; resolve_workflow_inputs; _resolve_reference; _walk; _encoded_size
service.py | 820L in=3 out=22 COMMITS=3 | OrchestrationDefinitionError(ValueError)[]; OrchestrationDefinitionService()[list_definitions,get_definition,create_definition,list_revisions,get_revision,update_definition,validate_definition,publish_definition,archive_definition,apply_to_task]
subworkflows.py | 224L in=1 out=8  | SubworkflowExecutionError(ValueError)[]; SubworkflowLaunch()[]; SubworkflowExecutionService()[launch]

## domains/orchestration/workflows/planning
agent_plan.py | 79L in=7 out=6  | PlannedWork(WorkflowNode)[]; AgentPlanProposal(BaseModel)[]; planner_output_schema; is_agent_planning_step; planning_mode; bootstrap_plan
attempt_models.py | 38L in=7 out=1  | TaskPlanningAttempt(UUIDPrimaryKeyMixin,Base)[]
attempts.py | 273L in=7 out=10  | TaskPlanningAttemptService()[ensure_initial_plan,reject_agent_plan,finish_unsuccessful_run]; _planner_agent_profile_id; _work_package_count
completion.py | 150L in=1 out=10  | PlannerCompletionService()[apply]
diagnostics.py | 381L in=1 out=8  | _PackageNode()[]; ProjectPlanDiagnosticsService()[get_diagnostics]; _manager_diagnostics; _dependency_graph; _cycle_package_ids; _plan_blocked_reasons; _org_health; _package_nodes; _string_or_none
feasibility.py | 644L in=3 out=15  | PlanFeasibilityService()[validate]; _packages; _assigned_profile_ids; _snapshot_agent_version; _required_text; _required_strings; _required_resource_ids; _resource_requirements; _estimated_cost; _labels_match; _skills_available; _positive_number; _uuid_or_none; merge_workspace_reservation_usage; _reject
future_plan_mutation.py | 1014L in=1 out=17 COMMITS=2 | TaskPlanMutationError(ValueError)[]; TaskPlanMutationCommand()[]; _MutationState()[]; TaskPlanMutationService()[apply]; _raw_packages; _strings
member_matching.py | 184L in=6 out=5  | MemberMatch()[]; MemberMatchingService()[match,rank]; _score_member; _snapshot_members; _int_or_default
org_structure.py | 170L in=4 out=1  | OrgMember()[]; OrgStructure()[primary_manager]; build_org_structure; is_executive_role; is_manager_role; is_lead_role; is_leadership_role; normalize_role; _org_members; _reporting_cycle_member_ids; _member_sort_key; _string_or_none; _int_or_default
ownership.py | 16L in=2 out=2  | require_automatic_plan_ownership
pm_acceptance.py | 122L in=2 out=5  | PmAcceptanceService()[step_result_summary,acceptance_for_completed_run,acceptance_from_output,append_decision_message]; normalize_pm_decision
pm_final_output.py | 63L in=1 out=1  | PmFinalOutputService()[final_output_for_task]
pm_follow_up_work.py | 353L in=1 out=5  | PmFollowUpWorkService()[materialize,create_revision_steps,create_revision_step,create_missing_work_steps,create_missing_work_step,create_follow_up_pm_review_step,match_follow_up_agent,latest_completed_pm_summary_step,step_for_work_package,next_follow_up_order_index,next_revision_cycle]
project_plans.py | 30L in=1 out=6  | ProjectPlanningService()[create_initial_plan]
team_project_plan.py | 123L in=4 out=3  | ProjectPlanStepMaterializer()[materialize,build_step]; after_step_ids_for_package; step_dependencies_for_package
team_step_planner.py | 69L in=1 out=4  | TeamStepPlanner()[create_team_step_plan]

## domains/orchestration/workflows/planning/project_plan
builder.py | 99L in=1 out=8  | MatureOrgProjectPlanBuilder()[create_initial_plan]
context.py | 84L in=3 out=3  | PlanningContext()[from_task,planner_agent_profile_id]
execution.py | 220L in=1 out=8  | ExecutionPackageAppender()[append]
leadership.py | 196L in=1 out=4  | LeadershipPackageAppender()[append_executive_alignment,append_manager_planning,append_lead_breakdown,append_lead_review,append_manager_summary,append_executive_approval]
member_matching.py | 117L in=1 out=2  | requested_member_match; _requested_agent_id; request_department; _department_filtered_members; _best_local_member_match; _role_score; _skill_score
member_roles.py | 99L in=2 out=1  | member_agent_profile_ids; first_member_agent_profile_id; member_agent_profile_id; member_key; member_role; member_department; member_position_title; is_executive_role; is_manager_role; is_lead_role; role_text; role_tokens
members.py | 197L in=6 out=3  | snapshot_members; snapshot_agent_ids; executive_members; manager_member; lead_members; execution_members; lead_package_for_member; lead_package_for_request; lead_for_member
models.py | 51L in=3 out=1  | ProjectPlan()[as_dict]; _package_dict
normalization.py | 110L in=7 out=0  | execution_dependencies; merge_dependencies; unique_package_id; slug; same_label; skill_names; expected_artifacts_for_role; requested_work_packages; string_list; string_tuple; string_or_default; dict_or_default; uuid_or_none; int_or_default; _valid_package_id_character
packages.py | 302L in=2 out=4  | executive_alignment_package; manager_planning_package; lead_breakdown_package; member_execution_package; requested_package; _list_items; _dict_items; lead_review_package; manager_summary_package; executive_approval_package
validation.py | 125L in=15 out=3  | ProjectPlanValidationError(ValueError)[]; is_pm_summary_step; validate_project_plan; _validate_package_shape; validate_workflow_graph; required_string

## domains/orchestration/workflows/scheduling
capacity.py | 249L in=1 out=3  | MemberCapacityContext()[]; TeamMemberCapacityResolver()[contexts]; member_blocked_reason; manager_capacity_context; is_manager_owned_step; snapshot_member_capacity_context; uuid_from_snapshot; positive_int_or_default
limits.py | 79L in=1 out=5  | ExecutionLimitResult()[]; SchedulerExecutionLimiter()[apply]
ordering.py | 126L in=1 out=2  | SchedulerStepOrdering()[order_steps,step_priority_score]; round_robin_by_task; priority_score; aware_datetime; TaskRank()[]; ScoredStep()[]
policy.py | 78L in=4 out=3  | WorkspaceSchedulerPolicy()[]; SchedulerPolicyResolver()[policy_for]; merged_scheduler_policy
service.py | 334L in=2 out=7  | SchedulingDecision()[]; WorkspaceScheduler()[select_runnable_steps]; _blocked_reason; _first_blocked_reason

## domains/orchestration/workflows/steps
completion.py | 151L in=1 out=7  | TaskStepCompletionService()[mark_step_completed,validate_step_output,append_manager_planning_completed_message,task_message_exists,append_task_message]; result_payload_for_step
dependencies.py | 47L in=2 out=1  | dependencies_satisfied; dependency_decision
launcher.py | 336L in=1 out=12  | RunStepLauncher()[create_run_for_step,create_reserved_run_for_step,lock_step_for_scheduling,scheduler]; team_snapshot_agent_for_profile; run_model_from_snapshot; exc_timestamp
scheduling_state.py | 57L in=3 out=1  | mark_step_scheduling_runnable; mark_step_scheduling_blocked; set_blocked_resource_keys; _dependencies

## domains/workspace

## domains/workspace/domains
contracts.py | 36L in=2 out=0  | DomainProjectCreateRequest(BaseModel)[]; DomainItemCreateRequest(BaseModel)[]; ReviewCommentCreateRequest(BaseModel)[]; RevisionRequestCreateRequest(BaseModel)[]
models.py | 134L in=5 out=1  | DomainProject(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; DomainItem(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; ReviewComment(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; RevisionRequest(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
service.py | 206L in=1 out=8 COMMITS=4 | DomainTaskService()[create_project,list_projects,create_item,list_items,task_view,create_review_comment,create_revision_request]

## domains/workspace/projects
contracts.py | 48L in=2 out=0  | ProjectCreateCommand()[]; ProjectUpdateCommand()[]; ProjectFileCommand()[]; ProjectFileReplacementCommand()[]; ProjectOutputCommand()[]
export_models.py | 50L in=10 out=1  | WorkspaceExportJobStatus(StrEnum)[]; WorkspaceExportJob(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
file_boundaries.py | 331L in=2 out=10  | ProjectBoundaryViolation(ValueError)[]; ProjectFileBoundaryService()[validate_runtime_io,as_io_error]; _authorization_snapshot; _uuid_set
models.py | 240L in=15 out=1  | WorkspaceProject(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceProjectConfigurationVersion(UUIDPrimaryKeyMixin,Base)[]; WorkspaceProjectFile(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceProjectOutput(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; AgentRunProjectSnapshot(UUIDPrimaryKeyMixin,Base)[]; AgentRunProjectIOState(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
policy.py | 135L in=3 out=1  | normalize_project_name; normalize_project_slug; normalize_project_description; normalize_change_summary; validate_output_declaration; normalize_project_path; validate_project_layout; require_path_within; validate_project_configuration; _contains_sensitive_value; _is_same_or_descendant
service.py | 489L in=1 out=8 COMMITS=4 | WorkspaceProjectService()[list_projects,get_project,create_project,update_project,archive_project,list_input_files,add_input_file,replace_input_file,remove_input_file,list_outputs,add_output,remove_output]
versioning.py | 175L in=1 out=4  | ProjectFileVersionView()[diff_value]; WorkspaceProjectVersionQueryService()[list_configuration_versions,configuration_diff,list_file_versions,file_diff]; _file_version_view

## domains/workspace/projects/artifacts
service.py | 233L in=2 out=9 COMMITS=1 | PreparedProjectArtifacts()[commit,abort]; ProjectOutputArtifactWriter()[prepare]

## domains/workspace/projects/exports
archive_artifact_import.py | 207L in=1 out=10 PRIVATE_IMPORTS=7 | WorkspaceArchiveArtifactImporter()[finalize,import_blob]
archive_blob_reader.py | 80L in=3 out=1  | WorkspaceArchiveBlobReader()[read_blob]
archive_builder.py | 138L in=2 out=8 COMMITS=1 | WorkspaceArchiveExportBuilder()[build_archive_export]
archive_file_import.py | 109L in=1 out=10 PRIVATE_IMPORTS=4 | WorkspaceArchiveFileImporter()[import_blob]
archive_import.py | 198L in=2 out=10 PRIVATE_IMPORTS=1 COMMITS=1 | WorkspaceArchiveImportService()[import_archive]
archive_integrity.py | 153L in=1 out=4 COMMITS=1 | WorkspaceArchiveIntegrityService()[verify_job]; inspect_archive_content; inspect_metadata_payload
archive_jobs.py | 284L in=1 out=12 COMMITS=5 | WorkspaceArchiveExportJobService()[create_archive_export_job,get_export_job,read_export_job_content,fail_archive_export_job,verify_archive_export_job,run_archive_restore_drill,run_archive_export_job]
archive_repository.py | 41L in=3 out=2  | WorkspaceArchiveExportJobRepository()[get,read_completed_content]
archive_restore_drill.py | 93L in=1 out=7 PRIVATE_IMPORTS=1 COMMITS=1 | WorkspaceArchiveRestoreDrillService()[run]
builder.py | 213L in=2 out=13 PRIVATE_IMPORTS=15 COMMITS=1 | WorkspaceExportBuilder()[build_export]
contracts.py | 339L in=20 out=2  | WorkspaceExportRequest(BaseModel)[]; WorkspaceArchiveExportRequest(WorkspaceExportRequest)[]; WorkspaceExportManifest(BaseModel)[]; WorkspaceExportResponse(BaseModel)[]; WorkspaceArchiveExportResult(BaseModel)[]; WorkspaceExportJobResponse(ORMModel)[has_storage_object]; WorkspaceArchiveIntegrityResponse(BaseModel)[]; WorkspaceImportRequest(BaseModel)[]; WorkspaceArchiveImportRequest(BaseModel)[]; WorkspaceArchiveRestoreDrillRequest(BaseModel)[]; WorkspaceImportConflict(BaseModel)[]; WorkspaceImportResourcePreview(BaseModel)[]; WorkspaceImportRequiredResolution(BaseModel)[]; WorkspaceImportSuggestedResolution(WorkspaceImportRequiredResolution)[]; WorkspaceImportResponse(BaseModel)[]; WorkspaceRestoreDrillResponse(BaseModel)[]; WorkspaceDataLifecycleResponse(BaseModel)[]; WorkspaceRecoveryReadinessResponse(BaseModel)[]; WorkspaceRecoveryReadinessActionRequest(BaseModel)[]; WorkspaceRecoveryReadinessActionResponse(BaseModel)[]; WorkspaceRetentionRequest(BaseModel)[]; WorkspaceRetentionCandidate(BaseModel)[]; WorkspaceRetentionResponse(BaseModel)[]
payloads.py | 308L in=1 out=11  | _workspace_payload; _agent_payload; _team_payload; _team_member_payload; _task_payload; _task_step_payload; _task_message_payload; _run_payload; _run_event_payload; _file_payload; _artifact_payload; _runtime_space_payload; _runtime_space_quota_payload; _skill_install_payload; _audit_payload; _dt; _dt_or_none
service.py | 140L in=9 out=9  | WorkspaceExportService()[build_export,build_archive_export,create_archive_export_job,get_export_job,read_export_job_content,fail_archive_export_job,verify_archive_export_job,run_archive_restore_drill,run_archive_export_job]

## domains/workspace/projects/imports
agent.py | 84L in=1 out=6 PRIVATE_IMPORTS=6 | AgentMetadataImporter()[import_agents]
checksum.py | 42L in=2 out=2 PRIVATE_IMPORTS=1 | _ChecksumResult()[]; _validated_checksum
conflicts.py | 170L in=7 out=1  | _skip_conflict; _missing_dependency_conflict; _unsupported_format_conflict; _disabled_skill_install_conflict; _missing_runtime_policy_conflict; _quota_violation_conflict; _checksum_conflict; _preview_token_conflict
context.py | 20L in=6 out=2  | WorkspaceMetadataImportContext()[]
dependency_resolution.py | 75L in=4 out=3 PRIVATE_IMPORTS=2 | resolved_dependency_id; remap_task_step_dependencies
fields.py | 87L in=10 out=0  | _dt; _dt_or_none; _string_field; _optional_string_field; _dict_field; _remap_agent_skills; _optional_dict_field; _string_list_field; _int_field; _int_from_optional_string; _bool_field; _uuid_or_none; _is_valid_uuid
metadata.py | 274L in=2 out=11 PRIVATE_IMPORTS=4 COMMITS=2 | _metadata_preview_token; WorkspaceMetadataImportService()[import_metadata,record_import_preview]
preview.py | 262L in=3 out=2 PRIVATE_IMPORTS=1 | _populate_import_preview; _import_preview_audit_metadata; _preview_collections; _source_count; _conflict_counts; _required_resolutions; _suggested_resolutions; _recommended_resolution_action; _resolution_template; _suggested_rename_value; _allowed_resolution_actions; _preview_action
resolution.py | 100L in=8 out=2 PRIVATE_IMPORTS=3 | _resolved_import_name; _resolution_action; _resolution; _resolved_runtime_policy; _resolved_quota_limit; _resolved_quota_reserved_for_validation; _archive_resolution_action
runtime_space.py | 167L in=1 out=6 PRIVATE_IMPORTS=11 | RuntimeSpaceMetadataImporter()[import_runtime_spaces]
skill_install.py | 109L in=1 out=5 PRIVATE_IMPORTS=6 | SkillInstallMetadataImporter()[import_skill_installs]
